Year,Country,Country_short,Unemp_rate_total,Unemp_rate_u25,Unemp_rate_2574
2010,Austria,AU,4.8,9.5,4.1
2010,Belgium,BE,8.3,22.4,7
2010,Bulgaria,BU,10.3,21.9,9.2
2010,Croatia,CR,11.8,32.3,9.6
2010,Cyprus,CY,6.3,16.6,5.1
2010,Czech Republic,CZ,7.3,18.3,6.4
2010,Denmark,DN,7.5,13.9,6.3
2010,Estonia,ET,16.7,32.9,14.9
2010,Finland,FI,8.4,21.4,6.6
2010,France,FR,9.3,23.3,7.7
2010,Germany,DE,7,9.8,6.6
2010,Greece,GR,12.7,33,11.2
2010,Hungary,HU,11.2,26.4,10
2010,Ireland,IE,14.6,28.1,12.3
2010,Italy,IT,8.4,27.9,6.9
2010,Latvia,LT,19.5,36.2,17.4
2010,Lithuania,LI,17.8,35.7,16.1
2010,Luxembourg,LX,4.6,15.8,3.8
2010,Malta,MA,6.9,13.2,5.6
2010,Netherlands,NL,5,11.1,3.9
2010,Norway,NO,3.7,9.9,2.7
2010,Poland,PO,9.7,23.7,8.1
2010,Portugal,PL,12,28.2,10.5
2010,Romania,RO,7,22.1,5.6
2010,Slovakia,SK,14.5,33.9,12.5
2010,Slovenia,SL,7.3,14.7,6.5
2010,Spain,SP,19.9,41.5,17.8
2010,Sweden,SE,8.6,24.8,6.2
2010,United Kingdom,UK,7.8,19.9,5.8
2011,Austria,AU,4.6,8.9,3.9
2011,Belgium,BE,7.2,18.7,6
2011,Bulgaria,BU,11.3,25,10.1
2011,Croatia,CR,13.7,36.6,11.5
2011,Cyprus,CY,7.9,22.4,6.4
2011,Czech Republic,CZ,6.7,18.1,5.9
2011,Denmark,DN,7.6,14.2,6.3
2011,Estonia,ET,12.3,22.4,11.2
2011,Finland,FI,7.8,20.1,6.1
2011,France,FR,9.2,22.6,7.7
2011,Germany,DE,5.8,8.5,5.5
2011,Greece,GR,17.9,44.7,15.9
2011,Hungary,HU,11,26,9.9
2011,Ireland,IE,15.4,29.6,13.2
2011,Italy,IT,8.4,29.2,6.9
2011,Latvia,LT,16.2,31,14.6
2011,Lithuania,LI,15.4,32.6,13.9
2011,Luxembourg,LX,4.8,16.4,4.1
2011,Malta,MA,6.4,13.3,5
2011,Netherlands,NL,5,10,4
2011,Norway,NO,3.4,9,2.5
2011,Poland,PO,9.7,25.8,8
2011,Portugal,PL,12.9,30.2,11.3
2011,Romania,RO,7.2,23.9,5.7
2011,Slovakia,SK,13.7,33.7,11.8
2011,Slovenia,SL,8.2,15.7,7.5
2011,Spain,SP,21.4,46.2,19.2
2011,Sweden,SE,7.8,22.8,5.5
2011,United Kingdom,UK,8.1,21.3,5.8
2012,Austria,AU,4.9,9.4,4.2
2012,Belgium,BE,7.6,19.8,6.4
2012,Bulgaria,BU,12.3,28.1,11
2012,Croatia,CR,15.8,42.2,13.4
2012,Cyprus,CY,11.9,27.7,10.2
2012,Czech Republic,CZ,7,19.5,6
2012,Denmark,DN,7.5,14.1,6.3
2012,Estonia,ET,10,20.9,8.9
2012,Finland,FI,7.7,19,6.1
2012,France,FR,9.8,24.4,8.2
2012,Germany,DE,5.4,8,5.1
2012,Greece,GR,24.5,55.3,22.3
2012,Hungary,HU,11,28.2,9.7
2012,Ireland,IE,15.5,30.8,13.2
2012,Italy,IT,10.7,35.3,8.9
2012,Latvia,LT,15,28.5,13.6
2012,Lithuania,LI,13.4,26.7,12.2
2012,Luxembourg,LX,5.1,18,4.2
2012,Malta,MA,6.2,13.8,4.8
2012,Netherlands,NL,5.8,11.7,4.7
2012,Norway,NO,3.3,8.8,2.4
2012,Poland,PO,10.1,26.5,8.5
2012,Portugal,PL,15.8,38,13.9
2012,Romania,RO,6.8,22.6,5.4
2012,Slovakia,SK,14,34,12.2
2012,Slovenia,SL,8.9,20.6,7.9
2012,Spain,SP,24.8,52.9,22.5
2012,Sweden,SE,8,23.7,5.7
2012,United Kingdom,UK,7.9,21.2,5.7
2013,Austria,AU,5.4,9.7,4.7
2013,Belgium,BE,8.4,23.7,7.1
2013,Bulgaria,BU,13,28.4,11.8
2013,Croatia,CR,17.4,49.9,14.6
2013,Cyprus,CY,15.9,38.9,13.6
2013,Czech Republic,CZ,7,18.9,6.1
2013,Denmark,DN,7,13,5.9
2013,Estonia,ET,8.6,18.7,7.6
2013,Finland,FI,8.2,19.9,6.5
2013,France,FR,10.3,24.9,8.8
2013,Germany,DE,5.2,7.8,4.9
2013,Greece,GR,27.5,58.3,25.4
2013,Hungary,HU,10.2,26.6,8.9
2013,Ireland,IE,13.8,26.7,11.9
